Site,Plot,Success,Diversity,Year,Month,Season,CoreSection_cm,RockMass_g,RootMass_g,Moisture_g,BulkDensity_g_cm3,BiomassC,Respiration,NO2_NO3,NH4,TIN,BiomassN,Mineralization,Nitrification,DEA,success,diversity,Obs,coresection
Canarsie,8,Low,Low,2018,6,Summer,10--30,18.724,0,0.076765609,0.690295406,206.4267296,8.794047127,-1.161587481,-1.088300668,-2.24988815,-6.532711016,0.350804151,0.040874029,-4.173271238,0,0,35,2
Canarsie,7,Low,Low,2018,6,Summer,10--30,20.691,0,0.093608247,0.695303443,155.5449979,6.746520591,0.855333146,-0.139197705,0.716135441,-4.793500471,0.219101504,-0.035458007,-0.575121556,0,0,28,2
Canarsie,7,Low,Low,2018,6,Summer,0-10,12.387,0.048,0.1108742,0.52534447,268.7967775,16.96252844,2.117749244,-0.587178738,1.530570507,-3.936454352,0.275710318,-0.072511826,3.780395034,0,0,30,1
Alley Pond,1,Low,Low,2018,7,Summer,10--30,8.321,0.008,0.031609195,0.540261382,142.1988601,4.154247628,5.388554088,-0.418913073,4.969641015,-3.184694582,0.087399603,0.064755602,8.857748479,0,0,2,2
Pelham Bay,33,High,Low,2018,6,Summer,90-100,4.892,0,0.008333333,0.898024206,138.5110403,5.50418807,24.08168592,-0.418542628,23.66314329,-2.906332963,-2.639702795,-2.842473455,-0.01083168,1,0,232,3
Pelham Bay,33,High,Low,2018,6,Summer,70-90,22.772,0,0.077866667,0.805981981,70.78443497,2.843857036,0.276337182,-0.460850626,-0.184513444,-2.13968072,-0.179130139,-0.268193812,-0.07428303,1,0,231,3
Pelham Bay,33,High,Low,2018,6,Summer,30-70,24.975,0,0.110259122,0.742973958,72.99326039,2.993221292,-0.399761057,-0.475011341,-0.874772398,-2.050125357,-0.112065841,-0.206187771,-0.175640778,1,0,230,3
Pelham Bay,33,High,Low,2018,6,Summer,30-60,8.067,0.003,0.133015368,0.732530802,109.0875578,3.146985366,0.524872821,-0.483206299,0.041666522,-1.964154876,-0.192141555,-0.308016903,-0.057070548,1,0,235,3
Pelham Bay,33,High,Low,2018,6,Summer,60-80,8.678,0,0.107037731,0.798977911,102.9510038,3.058247188,-0.476061132,-0.476061132,-0.952122265,-1.889175619,-0.096916078,-0.201375562,-0.052890683,1,0,236,3
Canarsie,5,Low,High,2018,6,Summer,10--30,29.15,0.003,0.090648855,0.727785762,109.0397282,8.015506336,-3.041135661,1.51768246,-1.523453201,-1.865892302,-0.233674421,-0.151519439,-2.950688744,0,1,18,2
Canarsie,8,Low,Low,2018,6,Summer,0-10,3.506,0.17,0.078580482,0.422387409,260.0673838,18.33314726,3.362007927,-0.081546037,3.280461889,-0.758321101,0.175663145,-0.012661989,-0.410499626,0,0,32,1
Canarsie,5,Low,High,2018,6,Summer,0-10,22.23,0.005,0.103626943,0.494177597,334.2936681,21.93479692,2.920864366,2.105356134,5.0262205,-0.379257528,-0.606592699,-0.543275094,-11.57933373,0,1,17,1
Conference House,13,High,High,2018,8,Summer,90-100,4.448,0.034,0.112265084,0.549828906,60.20322885,2.687609302,10.82673942,0.546784869,11.37352429,-0.178898296,-1.105593609,-1.113211395,114.7815987,1,1,66,3
Conference House,13,High,High,2018,8,Summer,90-100,7.683,0.003,0.052835676,0.702959475,72.62884664,2.98428088,0.280515989,-0.093737048,0.186778941,-0.099137521,-0.0377735,-0.056492605,1.00640491,1,1,71,3
Marine Park 2,26,High,High,2018,7,Summer,70-90,0,0,0.016068759,0.771163272,67.01537846,3.394614224,-0.074541788,-0.103028371,-0.177570159,-0.089449655,-0.038451774,-0.030155191,-0.277946454,1,1,186,3
Marine Park 2,27,High,Low,2018,7,Summer,30-60,3.946,0.039,0.047139259,0.660913574,97.44513973,4.251831181,2.761581765,-0.357427757,2.404154007,-0.043637255,0.951862312,0.926816488,-0.037317807,1,0,194,3
Marine Park 2,27,High,Low,2018,7,Summer,60-80,0,0,0.020926756,0.759191096,72.58135441,3.527972489,3.309560719,-0.406502349,2.90305837,-0.017297293,-0.29457784,-0.301904994,-0.738031906,1,0,195,3
Fort Totten,20,High,Low,2018,8,Summer,30-60,8.603,0.005,0.10463284,0.724882791,92.96749069,9.627191683,0.970822728,0.253581883,1.224404612,0.176375841,0.010309527,0.032873179,0.328608952,1,0,133,3
Clove Lakes 2,15,High,Low,2018,8,Summer,90-100,10.946,0,0.067080745,0.808122009,127.4893886,4.156656279,-0.284237884,0.597012299,0.312774415,0.193291171,-0.037739116,-6.20E-04,-9.761152534,1,0,84,3
Conference House,13,High,High,2018,8,Summer,70-90,7.529,0,0.078256563,0.7689646,77.10400089,3.397673147,2.504830543,0.537110945,3.041941488,0.217982675,-0.235391703,-0.265529323,1.501904347,1,1,65,3
Clearview,10,Low,High,2019,10,Fall,10--30,26.946,2.982,0.019026637,1.436696292,77.00188528,3.157077296,-0.268333553,3.81E-04,-0.267952812,0.22942289,0.057055759,0.036653752,-3.350018301,0,1,286,2
Pelham Bay,33,High,Low,2018,6,Summer,10--30,3.755,0.062,0.170608557,0.589637106,258.0191957,3.906298052,2.21919728,-0.523938905,1.695258375,0.273708527,-0.323113308,-0.492916078,-0.770817557,1,0,229,2
Clearview,11,Low,High,2019,10,Fall,10--30,31.25,0.259,0.023798932,1.316691712,63.36356812,2.597906293,-0.414835401,-0.057185994,-0.472021394,0.279433223,0.03163173,0.013019856,-0.298916993,0,1,292,2
Marine Park 1,22,High,High,2018,7,Summer,90-100,0,0,0.060808306,0.719950102,231.7337652,6.423157814,0.473676106,0.157347266,0.631023371,0.300386803,0.085208697,0.111521325,0.195382477,1,1,154,3
Marine Park 2,26,High,High,2018,7,Summer,30-70,12.119,0.029,0.034971956,0.695243726,104.3479402,3.689228239,1.349477883,0.094931363,1.444409246,0.301897154,0.15374766,0.165594866,0.274101042,1,1,189,3
Clove Lakes 2,16,High,High,2018,8,Summer,90-100,13.124,0,0.055502846,0.703437696,79.54070976,3.895471251,-0.320646729,0.060478191,-0.260168538,0.338733462,0.009388925,-4.29E-04,-2.25438628,1,1,99,3
Clearview,9,Low,Low,2019,10,Fall,10--30,21.405,0.672,0.021710953,1.421259181,70.58363688,2.893929112,-0.534164292,1.307077258,0.772912966,0.342691373,-0.050368876,0.028368315,-0.279809211,0,0,282,2
Clove Lakes 4,18,High,Low,2018,8,Summer,90-100,3.666,0,0.054854369,0.918892102,142.858243,6.179680609,-0.279790935,0.812012545,0.53222161,0.377856314,-0.046348536,-0.009906147,-0.062234994,1,0,119,3
Clearview,10,Low,High,2019,10,Fall,10--30,8.946,0.725,0.02330243,1.349117743,64.5713498,2.647425342,-0.453796147,0.021360663,-0.432435484,0.394004518,0.065870795,0.036412261,-2.518830145,0,1,288,2
Clove Lakes 2,16,High,High,2018,8,Summer,70-90,15.549,0.045,0.092563703,0.733442798,105.7325396,3.782307078,26.49939224,0.211358896,26.71075114,0.453085332,-2.696383248,-2.686022384,-2.240613167,1,1,93,3
Marine Park 2,25,High,High,2018,7,Summer,10--30,17.062,0.008,0.060203767,0.620339261,117.8391987,4.816582944,0.606304221,-0.288932831,0.31737139,0.478109207,0.880795722,0.769479442,1.002724705,1,1,176,2
Clove Lakes 2,15,High,Low,2018,8,Summer,70-90,14.481,0,0.068999028,0.874358632,89.58559576,3.832234321,-0.278835958,2.655805562,2.376969603,0.482557061,-0.252679988,5.98E-04,-2.508462924,1,0,88,3
Conference House,13,High,High,2018,8,Summer,70-90,0.193,0,0.087079981,0.711254199,145.0105176,3.040728191,0.164353046,0.174247918,0.338600964,0.568454639,0.014388171,-0.033989309,1.097071646,1,1,70,3
Fort Totten,20,High,Low,2018,8,Summer,60-74.5,1.823,0,0.094732544,0.716095108,87.98953795,3.987964528,-0.05811562,0.707525396,0.649409775,0.659667653,-0.09508818,-0.009076579,-0.633255483,1,0,134,3
Marine Park 1,21,High,High,2018,7,Summer,70-90,0,0,0.023410313,0.753886363,87.89765183,3.781696587,1.689749535,0.079083194,1.768832729,0.745860369,-0.06441609,-0.071118458,-0.505323487,1,1,143,3
Marine Park 2,25,High,High,2018,7,Summer,10--30,3.746,0.021,0.03577692,0.684152147,83.73897107,6.418618449,8.284633246,-0.381182528,7.903450717,0.755098285,-0.063358145,-0.132498731,1.481238827,1,1,179,2
Marine Park 2,25,High,High,2018,7,Summer,0-10,0.064,0.037,0.081959911,0.474356324,248.5741536,16.0327208,15.72726836,0.206393455,15.93366181,0.770398967,0.416329906,0.394479457,97.77001187,1,1,178,1
Alley Pond,1,Low,Low,2018,7,Summer,10--30,14.861,0.009,0.049399199,0.581576356,129.4867025,5.706112462,0.098955401,-0.430154217,-0.331198816,0.773407455,0.084898427,0.012279334,-1.560945878,0,0,4,2
Marine Park 2,28,High,Low,2018,7,Summer,30-70,3.011,0,0.025302922,0.773588868,96.146892,3.817956876,0.076779288,-0.271984418,-0.19520513,0.80032545,0.460624245,0.318564032,-0.456805478,1,0,206,3
Fort Totten,20,High,Low,2018,8,Summer,90-100,1.411,0,0.028980053,0.734616208,90.76081894,4.61185918,0.542685524,0.088281257,0.630966781,0.861984366,-0.011100192,-0.006929734,-0.419708242,1,0,130,3
Clove Lakes 2,15,High,Low,2018,8,Summer,30-70,33.297,0.004,0.118038238,0.780767005,175.6611512,4.387208513,0.930809155,0.305116549,1.235925704,1.093359951,-0.015219088,0.005197456,-1.847805868,1,0,87,3
Clearview,12,Low,Low,2019,10,Fall,10--30,27.045,0.758,0.02437223,6.034503139,63.11084194,2.58754452,-0.175070385,0.354264926,0.179194541,1.123929451,0.03776712,0.012722481,-0.762724954,0,0,296,2
Conference House,14,High,Low,2018,8,Summer,30-70,11.979,0,0.112127371,0.90743011,79.88947891,3.927825695,0.948990141,-0.00393175,0.945058391,1.158426024,-0.004845149,-0.023025405,1.670543624,1,0,74,3
Conference House,14,High,Low,2018,8,Summer,90-100,5.796,0,0.082958521,0.832251421,79.179214,2.832404013,2.404309459,1.365612162,3.769921621,1.174215865,-0.373003871,-0.242619881,1.196086339,1,0,79,3
Clearview,12,Low,Low,2019,10,Fall,10--30,10.448,0.194,0.033618878,0.821822628,64.94152155,2.662602383,0.00305286,0.079109026,0.082161885,1.183830138,0.09638733,0.018970334,0.7029993,0,0,294,2
Clearview,10,Low,High,2018,7,Summer,70-90,6.632,0,0.086699507,0.77434127,112.3723536,3.674473035,2.525359725,1.036033122,3.561392847,1.18475433,-0.249190324,-0.19123271,184.7085732,0,1,47,3
Marine Park 1,22,High,High,2018,7,Summer,90-100,0.205,0,0.035611165,0.756312373,152.8294407,6.423107372,0.65082639,0.220484792,0.871311182,1.220809134,0.051264225,0.024249827,0.177886687,1,1,149,3
Clove Lakes 4,18,High,Low,2018,8,Summer,30-70,24.989,0.011,0.096053091,0.701675588,85.60130759,3.543916731,0.367378213,1.636283918,2.003662132,1.248169368,-0.177223507,-0.020491779,0.203422197,1,0,117,3
Clove Lakes 4,18,High,Low,2018,8,Summer,70-90,7.77,0,0.075966851,0.80202876,101.2039323,3.876304002,-0.080030634,0.515395758,0.435365124,1.251263849,0.054599204,-0.013843571,0.123062551,1,0,118,3
Clearview,11,Low,High,2019,10,Fall,10--30,51.382,0.068,0.018506901,1.241410998,77.46847874,3.176207628,-0.118565635,0.850390249,0.731824615,1.252966438,0.008303802,0.022738772,-2.73011321,0,1,290,2
Marine Park 1,21,High,High,2018,7,Summer,90-100,0,0,0.034081796,0.733342121,50.42734858,4.214606096,0.711079389,0.065099856,0.776179244,1.256645722,-0.00142856,-0.034754539,0.181827128,1,1,139,3
Marine Park 2,28,High,Low,2018,7,Summer,30-70,5.525,0.017,0.072353729,0.602781284,179.1493917,5.244035675,2.443782359,-0.406024456,2.037757904,1.288738359,0.410678569,0.392070489,11.49605663,1,0,202,3
Clearview,12,Low,Low,2018,7,Summer,30-70,13.482,0,0.105608157,0.712685341,135.5716728,3.888463766,2.306373277,0.613611855,2.919985132,1.304718836,-0.094943492,-0.117173112,5.015295567,0,0,60,3
Clearview,11,Low,High,2018,7,Summer,10--30,6.728,0,0.052290837,0.671102682,96.09186705,3.698597131,3.262314367,0.804204545,4.066518912,1.327893284,-0.249458555,-0.236483285,5.281327784,0,1,49,2
Clearview,10,Low,High,2018,7,Summer,30-70,22.981,0,0.070415879,0.718570616,88.99364113,3.090067661,1.668335078,0.138638892,1.806973971,1.432212927,0.659007121,-0.061631325,0.204600461,0,1,46,3
Canarsie,8,Low,Low,2018,6,Summer,0-10,13.692,0.044,0.093333333,0.486230201,230.1701409,15.13022209,2.988752613,-0.452313861,2.536438752,1.456155217,0.22079899,0.042062166,0.942045579,0,0,34,1
Canarsie,7,Low,Low,2018,6,Summer,0-10,6.533,0.004,0.124398625,0.470668042,356.741349,23.7564071,26.98766277,0.404204159,27.39186693,1.478635358,-0.335325948,-0.472795772,-0.24377515,0,0,27,1
Alley Pond,2,Low,Low,2019,9,Summer,10--30,70.158,0.038,0.049102927,1.310524318,86.33242948,2.770656221,-0.372012092,-0.110503366,-0.482515458,1.482241639,0.089509831,0.027147134,3.815531714,0,0,256,2
Clove Lakes 2,16,High,High,2018,8,Summer,70-90,7.582,0,0.080781999,0.695950148,82.41081503,3.928570245,-0.338688464,0.283407655,-0.055280809,1.486221069,-0.014510435,-9.56E-04,-2.247937539,1,1,98,3
Clove Lakes 2,15,High,Low,2018,8,Summer,30-70,11.652,0.019,0.095952828,0.772126565,153.7012103,5.203623583,0.992802631,0.647524333,1.640326964,1.488110303,-0.017913949,-0.005444525,-1.058495104,1,0,82,3
Clove Lakes 2,16,High,High,2018,8,Summer,30-70,21.115,0.011,0.114985471,0.617434459,110.208888,4.349219385,0.566807941,0.17940098,0.746208921,1.490139577,0.001110644,-0.021141048,-1.971185542,1,1,97,3
Alley Pond,4,Low,High,2019,9,Summer,10--30,69.314,0.071,0.040836653,1.315736205,75.78577426,2.840367394,7.517306207,0.113230627,7.630536834,1.561180674,-0.655382988,-0.78267299,4.378016551,0,1,262,2
Marine Park 1,21,High,High,2018,7,Summer,30-70,14.937,0.001,0.060943452,0.742002311,95.10975821,3.270946051,2.904564252,0.551032979,3.455597231,1.566653239,-0.059265378,-0.095059817,-0.692948356,1,1,142,3
Canarsie,6,Low,High,2018,6,Summer,0-10,5.61,0,0.098828697,0.43984357,320.763638,19.32197767,-4.997140065,1.259346643,-3.737793422,1.590398821,-0.00836852,-0.124720993,0.429245149,0,1,25,1
Alley Pond,3,Low,High,2019,9,Summer,10--30,60.038,0.485,0.051036683,1.237417803,79.69944045,3.127559366,-0.533907397,-0.023478196,-0.557385592,1.590781843,0.071369772,0.020101346,6.570086178,0,1,258,2
Marine Park 1,21,High,High,2018,7,Summer,90-100,0,0.008,0.036516854,0.741244051,175.2555375,6.648876924,0.802985554,0.152382602,0.955368157,1.659819686,-0.064840011,-0.087271889,-1.306460082,1,1,144,3
Conference House,14,High,Low,2018,8,Summer,70-90,14.647,0,0.115789474,0.759458981,94.29868403,3.501523359,7.216410109,0.136911631,7.35332174,1.693848955,-0.644396166,-0.700922488,0.538497464,1,0,78,3
Alley Pond,2,Low,Low,2019,9,Summer,10--30,37.234,0.106,0.036662453,1.285624755,69.44251457,2.884501342,-0.54955634,0.046234407,-0.503321933,1.693870068,0.068222061,0.022643431,12.88020966,0,0,254,2
Clearview,10,Low,High,2018,7,Summer,60-80,14.118,0,0.053473263,0.804688664,155.551306,4.000862285,2.269000194,0.284817736,2.55381793,1.721487025,-0.107354312,-0.164374063,1.289169623,0,1,43,3
Clearview,10,Low,High,2018,7,Summer,30-60,24.446,0,0.044859813,0.76688779,115.760853,4.100149218,1.506146276,0.218579357,1.724725633,1.728842114,-0.018974498,-0.073239129,0.335259093,0,1,42,3
Clearview,9,Low,Low,2019,10,Fall,0-10,3.781,0.093,0.050869285,1.074648089,130.1175101,5.334817914,-0.337399424,1.295862404,0.95846298,1.80529844,0.031907246,0.04139939,220.8646393,0,0,281,1
Clearview,11,Low,High,2018,7,Summer,10--30,12.962,0,0.055165496,0.754699148,102.2279419,3.915604949,1.670412686,0.472309341,2.142722027,1.806882999,-0.014653177,-0.019309389,1.029500478,0,1,51,2
Fort Totten,19,High,High,2018,8,Summer,60-78,2.411,0,0.104919054,0.76547619,95.43042495,7.420000481,0.726478723,0.220818702,0.947297425,1.911714489,0.039455959,0.057239651,-0.205583978,1,1,125,3
Clearview,11,Low,High,2018,7,Summer,30-70,14.671,0,0.095505618,0.762492874,101.6454347,3.899186998,2.84492236,0.948067856,3.792990215,1.920080676,-0.185406272,-0.123753118,-15.00905911,0,1,52,3
Clove Lakes 4,17,High,High,2018,8,Summer,90-100,7.689,0,0.090581162,0.868415631,79.96414773,3.004763577,-0.308911935,1.545933367,1.237021433,1.977217238,-0.151358794,-0.009036832,-0.349930236,1,1,109,3
Conference House,13,High,High,2018,8,Summer,30-70,3.728,0,0.119168953,0.727837483,85.82431203,3.657421539,1.329900286,0.810349025,2.140249312,1.997038111,-0.008229461,0.065362421,1.198370129,1,1,64,3
Canarsie,6,Low,High,2018,6,Summer,0-10,5.712,0.033,0.097770154,0.557438759,281.5379632,18.5473396,11.15332485,0.232875162,11.38620002,2.073159075,0.380052143,0.23998072,-0.774733528,0,1,23,1
Fort Totten,19,High,High,2018,8,Summer,30-60,16.887,0,0.101763409,0.759463503,100.8527003,9.840619627,1.951925538,0.321442019,2.273367556,2.098423919,0.184747366,0.213704527,-0.96332002,1,1,124,3
Clove Lakes 2,16,High,High,2018,8,Summer,30-70,41.345,0.006,0.116367077,0.655696986,138.1765626,3.911925223,-0.365168416,0.11656147,-0.248606946,2.22583139,0.224951177,0.205697448,-5.683909316,1,1,92,3
Marine Park 1,21,High,High,2018,7,Summer,30-70,-0.003,-0.782,0.045454545,0.813623791,109.2445054,3.388453394,1.458034304,0.61758034,2.075614644,2.275138339,0.012660606,-0.020998693,-0.104579827,1,1,137,3
Fort Totten,20,High,Low,2018,8,Summer,30-70,10.198,0,0.082652571,0.769722129,105.5925657,5.865908365,2.007091993,0.068986275,2.076078268,2.339709691,-0.01945169,-0.02156637,0.499245431,1,0,128,3
Clove Lakes 4,18,High,Low,2018,8,Summer,90-100,20.599,0,0.060165975,1.038471681,77.68099735,3.399995864,1.361644398,0.438883676,1.800528074,2.412072098,0.261363787,-0.081307943,-0.336287552,1,0,114,3
Marine Park 2,26,High,High,2018,7,Summer,30-70,2.94,0.148,0.053435115,0.680942678,119.1722345,4.220764876,1.672948834,0.121308475,1.794257309,2.414902688,0.161199607,0.183760259,-0.547186207,1,1,185,3
Conference House,13,High,High,2018,8,Summer,10--30,0,0,0.102825382,0.770910145,85.34781096,4.214095266,0.124568713,1.282738415,1.407307128,2.527506368,0.482481057,0.594778347,1.509211441,1,1,63,2
Clearview,12,Low,Low,2018,7,Summer,10--30,8.497,0,0.073600973,0.692552458,138.4012864,3.483163717,2.459536202,0.462317663,2.921853865,2.540017432,0.032509203,-0.099616836,3.121397477,0,0,59,2
Clove Lakes 4,18,High,Low,2018,8,Summer,30-70,17.376,0.028,0.107575078,0.649530717,99.1631119,4.266453639,1.159025449,1.215790951,2.3748164,2.636687374,-0.163402479,-0.057445904,0.073645074,1,0,112,3
Clearview,10,Low,High,2018,7,Summer,10--30,4.937,0,0.067450179,0.612595489,203.4162171,3.784085538,2.795247271,0.111422329,2.9066696,2.654660315,-0.183767815,-0.209820264,6.635276431,0,1,45,2
Marine Park 1,21,High,High,2018,7,Summer,70-90,3.29,0,0.040450375,0.803192158,77.93044655,3.751819061,0.320647431,0.374828311,0.695475742,2.698794375,0.012137848,-0.04243097,-0.398037865,1,1,138,3
Alley Pond,1,Low,Low,2019,9,Summer,10--30,88.428,0.253,0.078286082,1.568473244,126.5076151,4.83882442,-0.086460597,0.183921399,0.097460803,2.731390295,0.05527825,0.011380613,13.97339823,0,0,250,2
Conference House,13,High,High,2018,8,Summer,30-70,3.133,0.008,0.106060606,0.633951043,90.24965841,3.550686569,2.11467594,-0.133907237,1.980768702,2.758580122,-0.075526853,-0.091861157,2.051205964,1,1,69,3
Clove Lakes 4,17,High,High,2018,8,Summer,30-70,23.577,0.004,0.083925283,0.694265421,97.2408344,3.906296582,0.651034755,0.484281569,1.135316323,2.81141164,-0.064988473,-0.066542601,0.507047293,1,1,102,3
Clove Lakes 4,17,High,High,2018,8,Summer,70-90,18.987,0,0.091524217,0.793753184,89.87202464,3.109400473,-0.165578397,0.306228698,0.140650301,3.04151246,-0.00980764,-0.009973543,-4.016806108,1,1,108,3
Marine Park 1,22,High,High,2018,7,Summer,30-70,27.66,0.053,0.043108036,0.733953325,107.9948513,3.368631595,3.153086571,0.176585825,3.329672397,3.14010916,-0.149646723,-0.181175292,-0.440368662,1,1,147,3
Clearview,11,Low,High,2019,10,Fall,0-10,3.885,0.464,0.049242424,1.037100388,73.44123905,3.011090801,1.976558481,0.511147072,2.487705553,3.303493972,0.068523371,0.037445107,320.6642778,0,1,289,1
Clove Lakes 4,17,High,High,2018,8,Summer,70-90,7.176,0.016,0.061939342,0.688044539,87.461921,3.722144804,0.203025879,0.212635363,0.415661242,3.324061669,0.005024917,-0.001126523,4.835151681,1,1,103,3
Conference House,14,High,Low,2018,8,Summer,30-70,11.148,0.98,0.104770814,0.727861039,130.9701016,3.930191172,26.11024031,1.05895152,27.16919183,3.354428673,-2.543659932,-2.491313832,1.514172857,1,0,77,3
Clearview,9,Low,Low,2019,10,Fall,0-10,4.548,1.35,0.063382594,1.196334235,102.8015937,4.214865341,3.295112615,0.794985535,4.09009815,3.356383704,0.086779906,0.075652377,88.14192115,0,0,283,1
Clearview,9,Low,Low,2019,10,Fall,10--30,20.708,0.226,0.034699079,1.614662471,70.60590581,2.894842138,-0.237492016,2.521573236,2.28408122,3.387448434,-0.026836905,0.019010217,-3.861360772,0,0,284,2
Marine Park 1,22,High,High,2018,7,Summer,10--30,3.199,0.096,0.050437468,0.627895998,95.9719036,3.380571381,2.699049148,0.574945264,3.273994412,3.480412677,0.106484534,0.025406053,0.201761377,1,1,151,2
Clearview,9,Low,Low,2018,7,Summer,10--30,11.584,0,0.060453401,0.715082971,137.8792527,4.440732261,2.424216703,1.352292001,3.776508704,3.559982177,-0.00800089,0.00464192,4.172694192,0,0,37,2
Marine Park 3,29,High,High,2018,7,Summer,90-100,0,0,0.00232378,0.545899354,130.6511103,4.993189458,1.412583117,-1.702085387,-0.28950227,3.650501552,0.141973813,0.050285423,-745.1678462,1,1,215,3
Clearview,9,Low,Low,2018,7,Summer,30-70,24.337,0,0.075510204,0.761937174,114.7463786,6.098439497,3.397810547,0.849242434,4.247052981,3.870268291,-0.081941306,-0.124602642,0.634636463,0,0,38,3
Canarsie,5,Low,High,2018,6,Summer,10--30,29.811,0,0.093868922,0.689465003,124.432108,8.567744004,5.823472728,0.700422614,6.523895342,4.144033427,-0.208195779,-0.311389013,-3.892749208,0,1,21,2
Canarsie,5,Low,High,2019,10,Fall,10--30,14.145,2.376,0.095105452,1.626834078,151.1070106,2.822493931,-0.400711746,-0.033457,-0.434168746,4.241129886,0.018834,-0.010331019,0.87583112,0,1,268,2
Marine Park 1,22,High,High,2018,7,Summer,70-90,4.799,0,0.064288237,0.749664592,98.27639974,3.822758654,2.034213131,0.3550535,2.38926663,4.242642213,-0.006188323,-0.025231503,-0.591345743,1,1,153,3
Clearview,12,Low,Low,2018,7,Summer,0-10,3.677,0.059,0.062533121,0.455213329,157.7732643,6.918773614,2.981660416,0.931176968,3.912837384,4.389604247,0.175868006,0.0892972,88.84815345,0,0,54,1
Clearview,12,Low,Low,2018,7,Summer,70-90,7.094,0,0.051993942,0.771411851,80.81247606,3.626207898,1.883437541,1.828290224,3.711727765,4.448799449,0.036036031,-0.022773112,-0.347442801,0,0,57,3
