"","...1","Site","Plot","Success","Diversity","Year","Month","Season","CoreSection_cm","TotalSoilWeight_g","RockVolume_cm3","RockMass_g","RootMass_g","WetSoilWeight_g","DrySoilWeight_g","Moisture_g","SectionLength_cm","BulkDensity_g_cm3","BiomassC","Respiration","NO2_NO3","NH4","TIN","BiomassN","Mineralization","Nitrification","DEA","TotalSoilN_percent","TotalSoilN","TotalSoilC_percent","TotalSoilC","success","diversity","Obs"
"1",2,"Alley Pond",1,"Low","Low",2018,7,"Summer","10--30",34.2,1.5,8.321,0.008,0.696,0.674,0.031609195,5.6,0.540261382,142.1988601,4.154247628,5.388554088,-0.418913073,4.969641015,-3.184694582,0.087399603,0.064755602,8.857748479,0.0865,0.000865,2.8335,0.028335,0,0,2
"2",4,"Alley Pond",1,"Low","Low",2018,7,"Summer","10--30",99.37,5.5,14.861,0.009,0.749,0.712,0.049399199,16.8,0.581576356,129.4867025,5.706112462,0.098955401,-0.430154217,-0.331198816,0.773407455,0.084898427,0.012279334,-1.560945878,0.041,0.00041,0.5,0.005,0,0,4
"3",6,"Alley Pond",2,"Low","Low",2018,7,"Summer","10--30",15.76,1.5,3.451,0,1.413,1.311,0.072186837,2.5,0.574711541,268.4337198,7.801523609,0.349279344,-0.634084847,-0.284805503,4.455390336,0.198708808,-0.054986665,NA,0.1395,0.001395,2.893,0.02893,0,0,6
"4",8,"Alley Pond",2,"Low","Low",2018,7,"Summer","10--30",40.92,5,10.211,0.001,1.168,1.111,0.04880137,7.5,0.49411265,177.9675913,5.253587214,8.358606022,NA,NA,44.82958368,NA,0.410989179,13.35735059,0.0905,0.000905,2.1565,0.021565,0,0,8
"5",10,"Alley Pond",3,"Low","High",2018,7,"Summer","10--30",44.58,4,9.824,0.018,1.031,0.982,0.047526673,8.4,0.487946797,131.3431916,8.546977912,8.694294481,-0.420758032,8.273536449,9.014808678,0.595668373,0.423386952,-7.500278781,0.14,0.0014,3.2685,0.032685,0,1,10
"6",12,"Alley Pond",3,"Low","High",2018,7,"Summer","10--30",64.2,2.5,6.292,0.031,1.646,1.582,0.038882139,10.2,0.656777975,175.7721231,5.77774009,14.80959985,-0.222567951,14.5870319,29.4097359,1.840374251,0.215757008,5.140660669,0.0635,0.000635,2.1625,0.021625,0,1,12
"7",14,"Alley Pond",4,"Low","High",2018,7,"Summer","10--30",33.27,4,8.98,0.001,1.82,1.705,0.063186813,5.5,0.528952538,139.9185684,8.125586247,2.498805975,12.82666354,15.32546951,6.829482885,-1.153428865,0.029099425,33.49747327,0.13,0.0013,2.591,0.02591,0,1,14
"8",16,"Alley Pond",4,"Low","High",2018,7,"Summer","10--30",89.06,7,15.953,0.095,1.868,1.802,0.035331906,14.8,0.589293299,87.89066952,2.926210281,3.499456428,0.131362218,3.630818646,21.84758588,1.46018165,-0.35393561,1.526309699,0.0575,0.000575,1.374,0.01374,0,1,16
"9",18,"Canarsie",5,"Low","High",2018,6,"Summer","10--30",145.18,26,29.15,0.003,2.096,1.906,0.090648855,20,0.727785762,109.0397282,8.015506336,-3.041135661,1.51768246,-1.523453201,-1.865892302,-0.233674421,-0.151519439,-2.950688744,0.035,0.00035,1.461,0.01461,0,1,18
"10",21,"Canarsie",5,"Low","High",2018,6,"Summer","10--30",149.25,14,29.811,0,2.365,2.143,0.093868922,20,0.689465003,124.432108,8.567744004,5.823472728,0.700422614,6.523895342,4.144033427,-0.208195779,-0.311389013,-3.892749208,0.0765,0.000765,1.792,0.01792,0,1,21
"11",24,"Canarsie",6,"Low","High",2018,6,"Summer","10--30",110.43,8,17.438,0,1.672,1.532,0.083732057,14.7,0.724136118,135.0953956,7.489296134,2.420635417,0.698358101,3.118993518,14.23943711,-0.142654062,-0.233446342,-4.637810225,0.038,0.00038,1.182,0.01182,0,1,24
"12",26,"Canarsie",6,"Low","High",2018,6,"Summer","10--30",117.8,19,30.98,0,1.835,1.674,0.08773842,16.2,0.66284869,144.6433952,7.301652662,2.852011551,-0.507637304,2.344374247,100.3377571,0.00292201,-0.190412814,-5.14939447,0.0445,0.000445,1.499,0.01499,0,1,26
"13",28,"Canarsie",7,"Low","Low",2018,6,"Summer","10--30",142.641,12,20.691,0,2.425,2.198,0.093608247,20,0.695303443,155.5449979,6.746520591,0.855333146,-0.139197705,0.716135441,-4.793500471,0.219101504,-0.035458007,-0.575121556,0.0515,0.000515,0.9525,0.009525,0,0,28
"14",31,"Canarsie",7,"Low","Low",2018,6,"Summer","10--30",128.316,8,14.705,0,1.953,1.802,0.077316948,18.1,0.714417914,129.7251225,6.847259519,-5.9671545,-0.146936778,-6.114091277,18.78771245,0.155679589,0.023308561,-2.328230951,0.036,0.00036,0.7865,0.007865,0,0,31
"15",33,"Canarsie",8,"Low","Low",2018,6,"Summer","10--30",40.131,5,9.044,0,1.007,0.95,0.056603774,14,0.255729658,300.2239557,20.66165206,-3.389235425,-0.457092937,-3.846328361,24.17419455,0.47351131,-0.19428219,2.159658741,0.048,0.00048,0.948,0.00948,0,0,33
"16",35,"Canarsie",8,"Low","Low",2018,6,"Summer","10--30",84.487,9.5,18.724,0,0.977,0.902,0.076765609,11.4,0.690295406,206.4267296,8.794047127,-1.161587481,-1.088300668,-2.24988815,-6.532711016,0.350804151,0.040874029,-4.173271238,0.0525,0.000525,1.454,0.01454,0,0,35
"17",37,"Clearview",9,"Low","Low",2018,7,"Summer","10--30",137.905,5,11.584,0,1.985,1.865,0.060453401,20,0.715082971,137.8792527,4.440732261,2.424216703,1.352292001,3.776508704,3.559982177,-0.00800089,0.00464192,4.172694192,0.031,0.00031,0.4375,0.004375,0,0,37
"18",41,"Clearview",10,"Low","High",2018,7,"Summer","10--30",136.777,7,14.26,0,1.986,1.897,0.044813696,20,0.713694086,206.5684328,3.472864432,1.61267966,0.620142765,2.232822426,4.989811863,0.19116722,0.173622865,3.997965969,0.0255,0.000255,0.3175,0.003175,0,1,41
"19",45,"Clearview",10,"Low","High",2018,7,"Summer","10--30",115.936,2,4.937,0,1.957,1.825,0.067450179,20,0.612595489,203.4162171,3.784085538,2.795247271,0.111422329,2.9066696,2.654660315,-0.183767815,-0.209820264,6.635276431,0.0585,0.000585,0.651,0.00651,0,1,45
"20",49,"Clearview",11,"Low","High",2018,7,"Summer","10--30",106.098,5,6.728,0,2.008,1.903,0.052290837,17,0.671102682,96.09186705,3.698597131,3.262314367,0.804204545,4.066518912,1.327893284,-0.249458555,-0.236483285,5.281327784,0.029,0.00029,0.3465,0.003465,0,1,49
"21",51,"Clearview",11,"Low","High",2018,7,"Summer","10--30",144.337,6.5,12.962,0,1.994,1.884,0.055165496,20,0.754699148,102.2279419,3.915604949,1.670412686,0.472309341,2.142722027,1.806882999,-0.014653177,-0.019309389,1.029500478,0.0355,0.000355,0.482,0.00482,0,1,51
"22",55,"Clearview",12,"Low","Low",2018,7,"Summer","10--30",133.745,2.5,4.907,0,2.022,1.898,0.06132542,20,0.717841764,122.141673,3.837662271,15.53853888,3.698322229,19.23686111,20.46832747,0.165220848,0.152411416,3.312271383,0.0305,0.000305,0.283,0.00283,0,0,55
"23",59,"Clearview",12,"Low","Low",2018,7,"Summer","10--30",132.948,4.5,8.497,0,1.644,1.523,0.073600973,20,0.692552458,138.4012864,3.483163717,2.459536202,0.462317663,2.921853865,2.540017432,0.032509203,-0.099616836,3.121397477,0.034,0.00034,0.42,0.0042,0,0,59
"24",63,"Conference House",13,"High","High",2018,8,"Summer","10--30",146.911,NA,0,0,2.159,1.937,0.102825382,20,0.770910145,85.34781096,4.214095266,0.124568713,1.282738415,1.407307128,2.527506368,0.482481057,0.594778347,1.509211441,0.028,0.00028,0.157,0.00157,1,1,63
"25",68,"Conference House",13,"High","High",2018,8,"Summer","10--30",119.331,5,9.268,0,2.354,2.223,0.055649958,20,0.628506459,108.6918339,3.257778198,5.598555733,0.118400869,5.716956602,5.074698384,-0.3315106,-0.338450718,1.303175573,0.0745,0.000745,1.5335,0.015335,1,1,68
"26",73,"Conference House",14,"High","Low",2018,8,"Summer","10--30",134.406,8,16.008,0.007,2.066,1.785,0.136011617,20,0.62764046,296.5982114,4.766747171,8.132343548,0.176088016,8.308431564,18.79163571,0.189081145,0.117731351,19.17924865,0.102,0.00102,1.957,0.01957,1,0,73
"27",76,"Conference House",14,"High","Low",2018,8,"Summer","10--30",112.308,5,8.455,0.145,2.021,1.755,0.131618011,20,0.542607287,314.1836103,5.675138802,6.161486149,NA,NA,17.97120097,NA,0.278178136,52.92522072,0.1355,0.001355,2.482,0.02482,1,0,76
"28",81,"Clove Lakes 2",15,"High","Low",2018,8,"Summer","10--30",135.061,0.4,0.996,0.012,3.674,3.211,0.126020686,20,0.6868587,271.6017547,6.362384901,4.666516027,2.233469987,6.899986015,8.83750398,-0.033891053,0.168096807,385.0665178,0.0705,0.000705,0.884,0.00884,1,0,81
"29",86,"Clove Lakes 2",15,"High","Low",2018,8,"Summer","10--30",136.897,3.5,7.214,0,2.127,2.012,0.054066761,20,0.732484999,202.6986078,5.793802802,4.220635361,0.541674888,4.762310249,5.849047862,0.086163872,0.107639782,4.310496552,0.0875,0.000875,1.2365,0.012365,1,0,86
"30",91,"Clove Lakes 2",16,"High","High",2018,8,"Summer","10--30",130.501,3.5,5.463,0.025,2.394,2.065,0.137426901,20,0.643882004,150.5765437,4.705587539,4.455964614,0.257326247,4.713290861,12.23525488,0.138440399,0.129028095,1.944102584,0.127,0.00127,2.142,0.02142,1,1,91
"31",96,"Clove Lakes 2",16,"High","High",2018,8,"Summer","10--30",115.215,20,37.09,0.166,2.046,1.854,0.093841642,20,0.467919425,168.0670658,4.379043877,1.955082641,0.492857835,2.447940476,5.805533499,0.045234443,0.067381971,0.313169158,0.115,0.00115,1.6435,0.016435,1,1,96
"32",101,"Clove Lakes 4",17,"High","High",2018,8,"Summer","10--30",137.302,7,11.988,0.008,2.641,2.283,0.135554714,20,0.660597665,281.953916,5.673193776,11.42403491,0.301648977,11.72568389,32.83381441,-0.05228598,-0.042202758,17.69344206,0.1075,0.001075,1.664,0.01664,1,1,101
"33",106,"Clove Lakes 4",17,"High","High",2018,8,"Summer","10--30",130.129,5,8.943,0,2.857,2.411,0.156107805,20,0.616172025,240.9508173,5.227143826,15.23945607,0.074887754,15.31434382,70.43747719,-0.5413372,-0.556746864,16.09011105,0.0965,0.000965,1.4975,0.014975,1,1,106
"34",111,"Clove Lakes 4",18,"High","Low",2018,8,"Summer","10--30",116.246,5,9.313,0.418,2.108,1.795,0.148481973,20,0.54680052,281.0420686,7.892951784,7.034562422,0.26313223,7.297694652,22.536876,0.129237036,0.056838191,32.06271496,0.1455,0.001455,2.27,0.0227,1,0,111
"35",116,"Clove Lakes 4",18,"High","Low",2018,8,"Summer","10--30",121.248,4.5,8.447,0.016,2.929,2.586,0.117104814,20,0.598159062,142.1753243,5.575862958,4.301335583,0.321009094,4.622344678,10.81182418,0.111989985,0.107824117,2.022946272,0.1165,0.001165,1.836,0.01836,1,0,116
"36",121,"Fort Totten",19,"High","High",2018,8,"Summer","10--30",96.834,3,4.924,0.04,2.125,1.925,0.094117647,14,0.71325529,136.0762475,8.754386418,10.07106495,0.614699531,10.68576448,18.56993217,0.131133844,0.177566584,4.201638328,0.0505,0.000505,0.8855,0.008855,1,1,121
"37",123,"Fort Totten",19,"High","High",2018,8,"Summer","10--30",132.256,5.5,9.801,1.067,2.011,1.826,0.091994033,20,0.666902811,142.7479278,16.14427014,28.08111897,0.258642033,28.339761,55.45175495,1.169322388,1.167258914,42.63295347,0.082,0.00082,1.315,0.01315,1,1,123
"38",127,"Fort Totten",20,"High","Low",2018,8,"Summer","10--30",137.243,3.5,5.357,0.015,2.383,2.093,0.121695342,20,0.691591561,219.8793722,14.72910569,6.167303392,0.19643356,6.363736952,10.04967958,1.145168064,1.137697185,9.105570043,0.1,0.001,1.616,0.01616,1,0,127
"39",132,"Fort Totten",20,"High","Low",2018,8,"Summer","10--30",139.551,8.5,15.48,0,2.592,2.274,0.122685185,20,0.669953324,259.8410886,24.14299994,4.830954828,0.480350034,5.311304862,5.952884253,0.873884155,0.890084877,1.196976484,0.063,0.00063,1.2945,0.012945,1,0,132
"40",136,"Marine Park 1",21,"High","High",2018,7,"Summer","10--30",122.52,4,8.078,0.051,1.528,1.417,0.072643979,20,0.635319379,189.3810429,5.969645212,4.334265134,0.894816621,5.229081756,6.551793528,0.160227677,0.101221037,0.936949162,0.133,0.00133,2.788,0.02788,1,1,136
"41",141,"Marine Park 1",21,"High","High",2018,7,"Summer","10--30",124.784,14,30.813,0.021,2.368,2.21,0.066722973,20,0.558576167,152.5538615,3.451268359,3.565972079,0.229575939,3.795548018,5.089552954,0.163729507,0.087783791,0.233989311,0.1375,0.001375,4.1715,0.041715,1,1,141
"42",146,"Marine Park 1",22,"High","High",2018,7,"Summer","10--30",113.307,3,7.493,0.432,1.363,1.238,0.091709464,20,0.569838446,206.6893649,4.081371823,4.375430936,0.433738453,4.809169389,8.087138994,0.203485842,0.157142154,3.005045982,0.1385,0.001385,2.69,0.0269,1,1,146
"43",151,"Marine Park 1",22,"High","High",2018,7,"Summer","10--30",115.028,2,3.199,0.096,1.943,1.845,0.050437468,20,0.627895998,95.9719036,3.380571381,2.699049148,0.574945264,3.273994412,3.480412677,0.106484534,0.025406053,0.201761377,0.103,0.00103,1.661,0.01661,1,1,151
"44",156,"Marine Park 1",23,"High","Low",2018,7,"Summer","10--30",128.642,2,3.105,0.021,2.431,2.253,0.073220897,20,0.68842718,67.333975,3.504593686,2.30016409,0.34353187,2.64369596,2.715521093,0.291467232,0.138583532,NA,0.0765,0.000765,1.2805,0.012805,1,0,156
"45",161,"Marine Park 1",23,"High","Low",2018,7,"Summer","10--30",118.938,1,1.351,0.006,2.04,1.92,0.058823529,20,0.651070879,65.93213512,3.836260349,1.090597824,0.453577544,1.544175369,1.954477204,0.124576874,0.099506158,NA,0.066,0.00066,1.034,0.01034,1,0,161
"46",166,"Marine Park 1",24,"High","Low",2018,7,"Summer","10--30",123.882,4,9.411,0.031,1.681,1.583,0.058298632,20,0.645423539,89.34278989,4.996906286,2.886620145,0.726667417,3.613287562,5.090556556,0.03321449,0.065347444,NA,0.109,0.00109,2.1245,0.021245,1,0,166
"47",171,"Marine Park 1",24,"High","Low",2018,7,"Summer","10--30",113.813,4,4.895,0.023,1.876,1.728,0.078891258,20,0.600720694,120.439615,4.58426133,1.671655838,0.533284734,2.204940572,3.848417361,0.183171938,0.194342685,NA,0.118,0.00118,2.462,0.02462,1,0,171
"48",176,"Marine Park 2",25,"High","High",2018,7,"Summer","10--30",124.909,7.5,17.062,0.008,3.239,3.044,0.060203767,20,0.620339261,117.8391987,4.816582944,0.606304221,-0.288932831,0.31737139,0.478109207,0.880795722,0.769479442,1.002724705,0.1185,0.001185,2.8015,0.028015,1,1,176
"49",179,"Marine Park 2",25,"High","High",2018,7,"Summer","10--30",123.092,2.5,3.746,0.021,2.851,2.749,0.03577692,20,0.684152147,83.73897107,6.418618449,8.284633246,-0.381182528,7.903450717,0.755098285,-0.063358145,-0.132498731,1.481238827,0.0995,0.000995,1.8585,0.018585,1,1,179
"50",184,"Marine Park 2",26,"High","High",2018,7,"Summer","10--30",118.091,3.5,7.019,0.138,2.154,1.982,0.079851439,20,0.609505774,279.7985006,7.112434658,8.755087654,0.125796841,8.880884495,14.03285618,0.203590855,0.221434142,23.58344791,0.1365,0.001365,2.147,0.02147,1,1,184
"51",188,"Marine Park 2",26,"High","High",2018,7,"Summer","10--30",108.251,5,9.53,0.174,2.289,2.03,0.113149847,20,0.526570117,565.0295537,7.561709654,8.268096886,-0.013786572,8.254310315,50.45686135,0.760769208,0.752649765,164.5839506,0.2625,0.002625,4.2155,0.042155,1,1,188
"52",193,"Marine Park 2",27,"High","Low",2018,7,"Summer","10--30",124.174,7.5,17.591,0.824,2.438,2.159,0.114438064,20,0.572915067,365.8150109,4.877628866,9.661395427,-0.122471087,9.53892434,13.89229028,-0.060258599,-0.101902906,15.81937648,0.183,0.00183,3.781,0.03781,1,0,193
"53",197,"Marine Park 2",27,"High","Low",2018,7,"Summer","10--30",127.517,8,18.284,0.049,2.269,2.123,0.064345527,20,0.626843085,215.6938629,4.558135451,5.344747859,-0.264870385,5.079877474,4.511785556,-0.006399318,-0.006089966,11.101169,0.1285,0.001285,2.4445,0.024445,1,0,197
"54",201,"Marine Park 2",28,"High","Low",2018,7,"Summer","10--30",126.366,1.2,2.705,0.035,2.19,2.085,0.047945205,20,0.693271168,200.8004289,6.055059116,3.756023723,-0.334567827,3.421455896,9.062333784,1.983483575,1.898168915,6.551918134,0.095,0.00095,1.5275,0.015275,1,0,201
"55",205,"Marine Park 2",28,"High","Low",2018,7,"Summer","10--30",131.802,7,17.381,0.095,2.48,2.41,0.028225806,20,0.677544818,104.4783148,5.630620589,2.694303593,-0.352038181,2.342265413,20.26027971,0.744912815,0.551106722,3.328490809,0.0745,0.000745,1.89,0.0189,1,0,205
"56",210,"Marine Park 3",29,"High","High",2018,7,"Summer","10--30",81.07,3.5,5.591,0.648,1.919,1.591,0.170922355,15.3,0.363139012,237.6167703,7.319919158,30.97369614,-1.600459374,29.37323677,56.3086257,1.938139519,1.648891862,21.32631238,0.217,0.00217,4.0495,0.040495,1,1,210
"57",212,"Marine Park 3",29,"High","High",2018,7,"Summer","10--30",120.37,3,5.005,0.044,2.707,2.371,0.124122645,20,0.449514051,782.792448,4.783528039,19.69327608,-1.804592227,17.88868385,23.10662389,-0.125002977,-0.224617427,0.048972765,0.1285,0.001285,3.011,0.03011,1,1,212
"58",217,"Marine Park 3",30,"High","Low",2018,7,"Summer","10--30",43.26,NA,0,5.675,2.024,1.563,0.227766798,8.5,0.299657044,1363.478371,16.22053709,53.29170937,-1.729631613,51.56207776,102.4576603,2.767327343,2.592885635,-10.54007634,0.487,0.00487,10.088,0.10088,1,0,217
"59",219,"Marine Park 3",30,"High","Low",2018,7,"Summer","10--30",182.17,5,8.341,1.355,2.548,2.275,0.107142857,16.5,0.853062409,370.8553268,13.69480962,25.66653523,-1.96358203,23.7029532,50.97494848,7.213719633,6.945840575,-286.0730728,0.2345,0.002345,4.4625,0.044625,1,0,219
"60",221,"Marine Park 3",31,"High","Low",2018,7,"Summer","10--30",106.41,6,17.829,2.965,2.039,1.195,0.413928396,9.3,0.502400129,1873.504521,29.43089381,87.5224453,0.069005275,87.59145057,122.7774029,-1.035172541,-0.820857179,79.15943643,0.7345,0.007345,15.354,0.15354,1,0,221
"61",223,"Marine Park 3",31,"High","Low",2018,7,"Summer","10--30",89.34,NA,0,3.951,2.131,0.838,0.606757391,15.3,0.19259786,2337.021767,70.29504831,175.2211642,1.847822211,177.0689864,236.9341086,-0.125183838,-0.038897381,28.10716133,1.66,0.0166,30.8895,0.308895,1,0,223
"62",225,"Marine Park 3",32,"High","High",2018,7,"Summer","10--30",181.3,16,29.746,0.587,2.201,1.953,0.112676056,11.9,1.134243838,205.7043189,4.990392103,92.24173868,3.637508845,95.87924752,55.41135571,-4.602545942,-4.142693944,-319.1850544,0.2625,0.002625,4.443,0.04443,1,1,225
"63",227,"Marine Park 3",32,"High","High",2018,7,"Summer","10--30",123.31,NA,0,3.88,1.986,1.512,0.238670695,11.2,0.712440088,552.7363081,9.278231719,55.51633353,-1.224788367,54.29154516,111.3986049,3.367948033,3.317713862,50.87391877,0.419,0.00419,8.136,0.08136,1,1,227
"64",229,"Pelham Bay",33,"High","Low",2018,6,"Summer","10--30",124.3,1.5,3.755,0.062,3.763,3.121,0.170608557,20,0.589637106,258.0191957,3.906298052,2.21919728,-0.523938905,1.695258375,0.273708527,-0.323113308,-0.492916078,-0.770817557,0.099,0.00099,1.175,0.01175,1,0,229
"65",234,"Pelham Bay",33,"High","Low",2018,6,"Summer","10--30",113.9,1,1.464,0.109,3.692,2.834,0.232394366,20,0.507273732,463.0603541,4.553239443,1.21298295,-0.561131512,0.651851438,8.3207035,-0.221496998,-0.417519383,-2.065994149,0.214,0.00214,2.716,0.02716,1,0,234
"66",238,"Pelham Bay",34,"High","Low",2018,7,"Summer","10--30",184.3,1.5,3.822,0.053,2.029,1.715,0.154756037,10.8,1.256540237,326.1365335,4.158917772,10.00271334,3.36362557,13.36633891,32.38484723,-0.182623913,0.067828993,11.8698054,0.221,0.00221,2.2785,0.022785,1,0,238
"67",240,"Pelham Bay",34,"High","Low",2018,7,"Summer","10--30",173.76,2.5,4.826,1.66,1.773,1.473,0.169204738,12.7,0.977163184,244.433228,4.699424651,19.10456114,10.95430571,30.05886685,42.48610938,0.208323637,0.441972496,231.2955498,0.227,0.00227,2.442,0.02442,1,0,240
"68",242,"Pelham Bay",35,"High","High",2018,7,"Summer","10--30",195.61,1,2.382,0.014,2.008,1.683,0.16185259,12.4,1.154256165,NA,NA,12.32468621,2.893917011,15.21860322,NA,NA,NA,2930.69741,0.273,0.00273,2.9745,0.029745,1,1,242
